asgiref             3.7.2
boto3               1.28.84
botocore            1.31.84
crispy-bootstrap4   2023.1
Django              4.2.7
django-crispy-forms 1.14.0
django-mathfilters  1.0.0
django-storages     1.14.2
django-utils-six    2.0
jmespath            1.0.1
Pillow              10.1.0
pip                 23.3.1
python-dateutil     2.8.2
s3transfer          0.7.0
setuptools          65.5.0
six                 1.16.0
sqlparse            0.4.4
tzdata              2023.3
urllib3             2.0.7
